original_name,canonical_name,same_entity,confidence,applied,needs_review,reasoning
A.M. Leonard Inc.,"A.M. Leonard, Inc.",True,low,False,True,rule-based grouping only (no LLM); needs human review
"A.M. Leonard, Inc.","A.M. Leonard, Inc.",True,low,False,True,rule-based grouping only (no LLM); needs human review
Action Apparel Inc,"Action Apparel, LLC",True,low,False,True,rule-based grouping only (no LLM); needs human review
"Action Apparel, LLC","Action Apparel, LLC",True,low,False,True,rule-based grouping only (no LLM); needs human review
"Algonquin Acquisition Co, LLC",Algonquin Acquisition Company LLC,True,low,False,True,rule-based grouping only (no LLM); needs human review
Algonquin Acquisition Company LLC,Algonquin Acquisition Company LLC,True,low,False,True,rule-based grouping only (no LLM); needs human review
"American Service Co., Inc","American Service Company, LLC",True,low,False,True,rule-based grouping only (no LLM); needs human review
"American Service Company, LLC","American Service Company, LLC",True,low,False,True,rule-based grouping only (no LLM); needs human review
Aramsco Inc,"Aramsco, Inc.",True,low,False,True,rule-based grouping only (no LLM); needs human review
"Aramsco, Inc.","Aramsco, Inc.",True,low,False,True,rule-based grouping only (no LLM); needs human review
Arielle Enterprise,Arielle Enterprise LLC,True,low,False,True,rule-based grouping only (no LLM); needs human review
Arielle Enterprise LLC,Arielle Enterprise LLC,True,low,False,True,rule-based grouping only (no LLM); needs human review
Artisan's Asylum,Artisan's Asylum Inc.,True,low,False,True,rule-based grouping only (no LLM); needs human review
Artisan's Asylum Inc.,Artisan's Asylum Inc.,True,low,False,True,rule-based grouping only (no LLM); needs human review
Arts for Learning Massachusetts,"Arts for Learning Massachusetts, Inc.",True,low,False,True,rule-based grouping only (no LLM); needs human review
"Arts for Learning Massachusetts, Inc.","Arts for Learning Massachusetts, Inc.",True,low,False,True,rule-based grouping only (no LLM); needs human review
"Banton, Diane","Banton, Diane",True,low,False,True,rule-based grouping only (no LLM); needs human review
"bANTON, Diane","Banton, Diane",True,low,False,True,rule-based grouping only (no LLM); needs human review
Bernard Raymond,"Bernard, Raymond",True,low,False,True,rule-based grouping only (no LLM); needs human review
"Bernard, Raymond","Bernard, Raymond",True,low,False,True,rule-based grouping only (no LLM); needs human review
